Core_Section_Depth,SB_DEPTH,SECT NUM,SECT_DEPTH,Core depth,Depth,min_calibrated_age,max_calibrated_age,median_calibrated_age,mean_calibrated_age,sed_rate,acc_rate,core_thickness,PWAmp,PWVel,Wet_gamma_ray_density_SAT,MS,χhf_Wet_Den_SAT,Impedance_SAT,Fractional_Porosity_SAT,RES_UNSAT,Wet_gamma_ray_density_UNSAT,MS,χhf_Wet_Den_UNSAT,Impedance_UNSAT,Fractional_Porosity_UNSAT,RES_UNSAT
,cm,,cm,cm,cm,cal_a_BP,cal_a_BP,cal_a_BP,cal_a_BP,yr cm-1,cm_yr-1,cm,,m s-1,g cm-3,SI x10-5 ,x 10^-8 SI m3 kg-1,,,Ohm.m,g cm-3,SI x10-5 ,x 10^-8 SI m3 kg-1,,,Ohm.m
KITE2.1_5,86.5,3,13,2,7,7,162.64,278.65,229.97,227.37,0.00430589,1.959,0.0018,590.4159,1.6967,132.8,78.27,1001.733,0.6019,1.856,2.34,132.8,56.75,1381.566,0.2343,1.856
KITE2.1_6,87,3,13.5,2.5,7.5,7.5,246.6,419.9,347.17,343.49,0.004306261,1.976,0.0016,490.9317,1.6763,244.4,145.8,822.9381,0.6136,1.5519,2.3138,244.4,105.63,1135.919,0.2493,1.5519
KITE2.1_7,87.5,3,14,3,8,8,330.11,561.44,464.71,459.6,0.00430589,1.99,0.0026,734.5884,1.6964,393,231.67,1246.167,0.602,1.44,2.3313,393,168.58,1712.513,0.2393,1.44
KITE2.1_8,88,3,14.5,3.5,8.5,8.5,413.46,703.03,582.17,575.72,0.00430589,2.001,0.0013,266.0197,1.6819,441.7,262.62,447.4178,0.6103,1.3425,2.3129,441.7,190.97,615.278,0.2498,1.3425
KITE2.1_9,88.5,3,15,4,9,9,496.81,844.8,699.49,691.84,0.017421603,2.006,0.0011,379.6366,1.7042,483.4,283.65,646.9626,0.5976,1.2489,2.3356,483.4,206.97,886.6706,0.2368,1.2489
KITE2.1_10,89,3,15.5,4.5,9.5,9.5,566.83,857.49,723.42,720.54,0.017415535,2.006,0.0016,537.0817,1.7269,517.4,299.61,927.4632,0.5847,1.2212,2.3605,517.4,219.19,1267.754,0.2226,1.2212
KITE2.1_11,89.5,3,16,5,10,10,627.34,874.66,749.18,749.25,0.017421603,2.001,0.0024,707.3171,1.6907,507.5,300.17,1195.841,0.6053,1.3205,2.3223,507.5,218.53,1642.582,0.2444,1.3205
KITE2.1_12,90,3,16.5,5.5,10.5,10.5,679.09,897.72,773.76,777.95,0,1.99,0.0024,697.5114,1.6562,526.8,318.08,1155.248,0.625,1.2549,2.2889,526.8,230.15,1596.557,0.2635,1.2549
KITE2.1_13,90.5,3,17,6,11,11,679.09,897.72,773.76,777.95,0,1.96,0.002,628.8098,1.6124,541.8,336.02,1013.888,0.6501,1.2753,2.2535,541.8,240.43,1417,0.2837,1.2753
KITE2.1_14,91,3,17.5,6.5,11.5,11.5,679.09,897.72,773.76,777.95,0,1.914,0.0014,448.6638,1.5793,537.7,340.47,708.5955,0.6689,1.2938,2.237,537.7,240.37,1003.667,0.2931,1.2938
KITE2.1_15,91.5,3,18,7,12,12,679.09,897.72,773.76,777.95,0.021777003,1.825,0.0024,791.0707,1.6089,551.3,342.66,1272.747,0.6521,1.3045,2.3005,551.3,239.64,1819.892,0.2568,1.3045
KITE2.1_16,92,3,18.5,7.5,12.5,12.5,703.02,925.2,794.08,800.91,0.017421603,1.736,0.0032,681.3185,1.6675,317.4,190.34,1136.108,0.6186,1.2916,2.3959,317.4,132.48,1632.348,0.2024,1.2916
KITE2.1_17,92.5,3,19,8,13,13,724.11,973.99,820.85,829.61,0.017415535,1.664,0.0106,1115.281,1.7076,325.1,190.38,1904.475,0.5956,1.3035,2.4694,325.1,131.65,2754.085,0.1603,1.3035
KITE2.1_18,93,3,19.5,8.5,13.5,13.5,738.45,1040.13,846.39,858.32,0.021440823,1.641,0.0244,1555.45,1.711,459.7,268.67,2661.363,0.5937,1.3056,2.4848,459.7,185,3865.035,0.1515,1.3056
