Lab_ID,Sample_ID,Core_depth,field_depth,strat_depth,SH20_min,SH20_max,SH20_median,SH20_mean,SH20_Acc_rate_cm yr-1 ,Dry_mass_g,Ab_Counts,Total_shards_gDM
T17-1443,KITE 2.1 0-0.5,0,0,5,-7.08,-3.1,-5.38,-5.29,1.72414,0.419,264,630.07
T17-1444,KITE 2.1 0.5-1,0.5,0.5,5.5,-6.92,-2.57,-5.12,-5,1.72414,0.469,335,714.29
T17-1445,KITE 2.1 1-1.5,1,1,6,-6.8,-1.85,-4.85,-4.71,0.00439,0.532,148,278.20
T17-1446,KITE 2.1 1.5-2,1.5,1.5,6.5,75.3,137,111.25,109.26,0.00439,0.308,295,957.79
T17-1447,KITE 2.1 2-2.5,2,2,7,155.34,277.99,227.29,223.23,0.00439,0.319,368,1153.61
T17-1448,KITE 2.1 2.5-3,2.5,2.5,7.5,235.96,419.86,343.3,337.2,0.00439,0.336,287,854.17
T17-1449,KITE 2.1 3-3.5,3,3,8,316.61,561.73,459.35,451.17,0.00439,0.453,208,459.16
T17-1450,KITE 2.1 3.5-4,3.5,3.5,8.5,396.95,703.6,575.16,565.14,0.00439,0.343,196,571.43
T17-1451,KITE 2.1 4-4.5,4,4,9,477.27,845.47,691.19,679.11,0.01584,0.352,242,687.50
T17-1452,KITE 2.1 4.5-5,4.5,4.5,9.5,550.76,857.86,717.01,710.68,0.01583,0.337,255,756.68
T17-1453,KITE 2.1 5-5.5,5,5,10,619.63,872.35,744.59,742.26,0.01584,0.386,290,751.30
T17-1454,KITE 2.1 5.5-6,5.5,5.5,10.5,669.84,898.63,770.33,773.83,0.00000,0.316,425,1344.94
T17-1455,KITE 2.1 6-6.5,6,6,11,669.84,898.63,770.33,773.83,0.00000,0.334,490,1467.07
T17-1456,KITE 2.1 6.5-7,6.5,6.5,11.5,669.84,898.63,770.33,773.83,0.00000,0.255,577,2262.75
T17-1457,KITE 2.1 7-7.5,7,7,12,669.84,898.63,770.33,773.83,0.01979,0.23,458,1991.30
T17-1458,KITE 2.1 7.5-8,7.5,7.5,12.5,699.65,924.42,790.9,799.09,0.01584,0.316,766,2424.05
T17-1459,KITE 2.1 8-8.5,8,8,13,724.86,975.52,820.39,830.66,0.01583,0.303,435,1435.64
T17-1460,KITE 2.1 8.5-9,8.5,8.5,13.5,742.76,1043.69,848.99,862.24,0.02018,0.205,264,1287.80
T17-1461,KITE 2.1 9-9.5,9,9,14,764.7,1070.89,873.37,887.02,0.02165,0.126,185,1468.25
T17-1462,KITE 2.1 9.5-10,9.5,9.5,14.5,775.56,1094.22,899.38,910.11,0.02166,0.197,208,1055.84
T17-1533,KITE 2.1 10-10.5,10,10,15,784.09,1127.51,922.51,933.19,0.02165,0.3589,131,365.00
T17-1534,KITE 2.1 10.5-11,10.5,10.5,15.5,791.99,1167.97,945.01,956.28,0.02165,0.2137,103,481.98
T17-1535,KITE 2.1 11-11.5,11,11,16,799.33,1230.22,966.05,979.37,0.02166,0.2424,139,573.43
T17-1536,KITE 2.1 11.5-12,11.5,11.5,16.5,809.26,1287.6,987.8,1002.45,0.02111,0.3878,222,572.46
T17-1537,KITE 2.1 12-12.5,12,12,17,830.73,1310.36,1010.98,1026.14,0.02097,0.3659,212,579.39
